[2024-08-06 15:21:07] info: 	z2m: Logging to console, file (filename: log.log)
[2024-08-12 21:37:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":62.6,"linkquality":100,"temperature":27.4}'
[2024-08-12 21:48:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":61.6,"linkquality":92,"temperature":27.4}'
[2024-08-12 21:56:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":60.6,"linkquality":100,"temperature":27.4}'
[2024-08-12 22:04:55] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":92,"temperature":27.4}'
[2024-08-12 22:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-12 22:37:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":92,"temperature":27.3}'
[2024-08-12 23:04:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":92,"temperature":27.3}'
[2024-08-12 23:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-12 23:37:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59.6,"linkquality":96,"temperature":27.2}'
[2024-08-13 00:05:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":59,"linkquality":92,"temperature":27.2}'
[2024-08-13 00:17:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58,"linkquality":88,"temperature":27.2}'
[2024-08-13 00:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 00:37:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58,"linkquality":92,"temperature":27.1}'
[2024-08-13 00:42:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57,"linkquality":92,"temperature":27.1}'
[2024-08-13 01:12:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56,"linkquality":100,"temperature":27.1}'
[2024-08-13 01:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 01:37:32] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56,"linkquality":96,"temperature":26.9}'
[2024-08-13 02:12:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.7,"linkquality":96,"temperature":26.9}'
[2024-08-13 02:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 02:37:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.7,"linkquality":92,"temperature":26.7}'
[2024-08-13 03:08:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.7,"linkquality":100,"temperature":26.7}'
[2024-08-13 03:12:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.2,"linkquality":92,"temperature":26.7}'
[2024-08-13 03:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 03:37:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.2,"linkquality":96,"temperature":26.4}'
[2024-08-13 04:12:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":92,"temperature":26.4}'
[2024-08-13 04:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 04:37:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":92,"temperature":26.1}'
[2024-08-13 05:12:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.7,"linkquality":96,"temperature":26.1}'
[2024-08-13 05:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 05:37:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.7,"linkquality":92,"temperature":25.9}'
[2024-08-13 06:12:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":96,"temperature":25.9}'
[2024-08-13 06:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 06:37:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":84,"temperature":25.9}'
[2024-08-13 06:40:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":100,"temperature":25.9}'
[2024-08-13 06:53:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.5,"linkquality":100,"temperature":25.9}'
[2024-08-13 07:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 07:37:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.5,"linkquality":108,"temperature":25.9}'
[2024-08-13 07:53:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.1,"linkquality":108,"temperature":25.9}'
[2024-08-13 08:07:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.1,"linkquality":96,"temperature":25.9}'
[2024-08-13 08:08:22] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.1,"linkquality":100,"temperature":25.9}'
[2024-08-13 08:08:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":88,"temperature":25.9}'
[2024-08-13 08:08:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.2,"linkquality":72,"temperature":25.9}'
[2024-08-13 08:10:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":72,"temperature":25.9}'
[2024-08-13 08:11:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":76,"temperature":24.9}'
[2024-08-13 08:12:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52.3,"linkquality":68,"temperature":24.9}'
[2024-08-13 08:15:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":60,"temperature":24.9}'
[2024-08-13 08:19:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":64,"temperature":23.9}'
[2024-08-13 08:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 08:21:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.3,"linkquality":72,"temperature":23.9}'
[2024-08-13 08:25:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.3,"linkquality":60,"temperature":23.9}'
[2024-08-13 08:27:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.5,"linkquality":68,"temperature":23.9}'
[2024-08-13 08:33:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":60,"temperature":23.9}'
[2024-08-13 08:34:25] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.5,"linkquality":64,"temperature":23.9}'
[2024-08-13 08:35:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":84,"temperature":23.9}'
[2024-08-13 08:37:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.6,"linkquality":68,"temperature":23.9}'
[2024-08-13 08:38:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":64,"temperature":23.9}'
[2024-08-13 08:39:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.5,"linkquality":80,"temperature":23.9}'
[2024-08-13 08:41:54] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":84,"temperature":23.9}'
[2024-08-13 08:51:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":64,"temperature":22.9}'
[2024-08-13 09:13:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":64,"temperature":22.9}'
[2024-08-13 09:18:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":92,"temperature":22.9}'
[2024-08-13 09:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 09:23:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":84,"temperature":22.9}'
[2024-08-13 09:24:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.5,"linkquality":96,"temperature":22.9}'
[2024-08-13 09:30:33] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.5,"linkquality":88,"temperature":22.9}'
[2024-08-13 09:31:29] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.5,"linkquality":88,"temperature":22.9}'
[2024-08-13 09:32:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.1,"linkquality":72,"temperature":22.9}'
[2024-08-13 09:36:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":72,"temperature":22.9}'
[2024-08-13 09:37:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.2,"linkquality":72,"temperature":22.9}'
[2024-08-13 09:41:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.2,"linkquality":76,"temperature":22.9}'
[2024-08-13 09:51:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.2,"linkquality":76,"temperature":23}'
[2024-08-13 09:52:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.3,"linkquality":84,"temperature":23}'
[2024-08-13 09:53:45] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":80,"temperature":23}'
[2024-08-13 09:59:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.3,"linkquality":60,"temperature":23}'
[2024-08-13 10:01:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":58.3,"linkquality":56,"temperature":24}'
[2024-08-13 10:13:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":88,"temperature":24}'
[2024-08-13 10:15:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.3,"linkquality":92,"temperature":24}'
[2024-08-13 10:18:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.3,"linkquality":88,"temperature":24}'
[2024-08-13 10:20:23] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56.3,"linkquality":88,"temperature":24}'
[2024-08-13 10:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 10:23:50] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":57.3,"linkquality":92,"temperature":24}'
[2024-08-13 10:32:49] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":56,"linkquality":96,"temperature":24}'
[2024-08-13 10:35:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55,"linkquality":92,"temperature":24}'
[2024-08-13 10:37:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54,"linkquality":92,"temperature":24}'
[2024-08-13 10:43:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":84,"temperature":24}'
[2024-08-13 10:54:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52,"linkquality":100,"temperature":24}'
[2024-08-13 11:01:28] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52,"linkquality":88,"temperature":24.9}'
[2024-08-13 11:10:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":84,"temperature":24.9}'
[2024-08-13 11:17:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54,"linkquality":92,"temperature":24.9}'
[2024-08-13 11:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 11:25:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":88,"temperature":24.9}'
[2024-08-13 11:28:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54,"linkquality":92,"temperature":24.9}'
[2024-08-13 11:39:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":88,"temperature":24.9}'
[2024-08-13 11:47:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54,"linkquality":92,"temperature":24.9}'
[2024-08-13 11:53:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":88,"temperature":24.9}'
[2024-08-13 12:01:31] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":84,"temperature":25}'
[2024-08-13 12:06:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52,"linkquality":96,"temperature":25}'
[2024-08-13 12:21:09] warning: 	zh:ezsp: Deprecated driver 'ezsp' currently in use, 'ember' will become the officially supported EmberZNet driver in next release. If using Zigbee2MQTT see https://github.com/Koenkk/zigbee2mqtt/discussions/21462
[2024-08-13 12:37:51] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":84,"temperature":25}'
[2024-08-13 12:40:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52,"linkquality":72,"temperature":25}'
[2024-08-13 12:42:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53,"linkquality":76,"temperature":25}'
[2024-08-13 12:45:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":52,"linkquality":84,"temperature":25}'
[2024-08-13 12:58:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.2,"linkquality":88,"temperature":25}'
[2024-08-13 13:01:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":53.2,"linkquality":88,"temperature":25.3}'
[2024-08-13 13:03:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":54.2,"linkquality":92,"temperature":25.3}'
[2024-08-13 13:08:21] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/sanoffsensor', payload '{"battery":100,"humidity":55.2,"linkquality":92,"temperature":25.3}'
